BioSample,LibraryName,refGenome,fq1,fq2,lat,long,Organism,Run,BioProject,SampleType
MVZCCGP_Mfo80-I_A09,MVZCCGP_Mfo80-I_A09_1,GCA_026170545.1,MVZCCGP_Mfo80-I_A09_R1.fastq.gz,MVZCCGP_Mfo80-I_A09_R2.fastq.gz,33.83939,-116.80539,41-Melanerpes,MVZCCGP_Mfo80-I_A09_1,41-Melanerpes,
MVZCCGP_Mfo95-I_G10,MVZCCGP_Mfo95-I_G10_1,GCA_026170545.1,MVZCCGP_Mfo95-I_G10_R1.fastq.gz,MVZCCGP_Mfo95-I_G10_R2.fastq.gz,32.8722744,-116.4183464,41-Melanerpes,MVZCCGP_Mfo95-I_G10_1,41-Melanerpes,
MVZCCGP_Mfo95-I_G10,MVZCCGP_Mfo95-I_G10_3,GCA_026170545.1,MVZCCGP-Mfo95_S63_L004_R1_001.fastq.gz,MVZCCGP-Mfo95_S63_L004_R2_001.fastq.gz,32.8722744,-116.4183464,41-Melanerpes,MVZCCGP_Mfo95-I_G10_3,41-Melanerpes,
MVZCCGP_Mfo146-II_G04,MVZCCGP_Mfo146-II_G04_1,GCA_026170545.1,MVZCCGP_Mfo146-II_G04_R1.fastq.gz,MVZCCGP_Mfo146-II_G04_R2.fastq.gz,34.171137,-118.758162,41-Melanerpes,MVZCCGP_Mfo146-II_G04_1,41-Melanerpes,
MVZCCGP_Mfo150-II_C05,MVZCCGP_Mfo150-II_C05_1,GCA_026170545.1,MVZCCGP_Mfo150-II_C05_R1.fastq.gz,MVZCCGP_Mfo150-II_C05_R2.fastq.gz,39.236839,-121.348229,41-Melanerpes,MVZCCGP_Mfo150-II_C05_1,41-Melanerpes,
MVZCCGP_Mfo150-II_C05,MVZCCGP_Mfo150-II_C05_3,GCA_026170545.1,MVZCCGP-Mfo150_S90_L004_R1_001.fastq.gz,MVZCCGP-Mfo150_S90_L004_R2_001.fastq.gz,39.236839,-121.348229,41-Melanerpes,MVZCCGP_Mfo150-II_C05_3,41-Melanerpes,
MVZCCGP_Mfo153-II_F05,MVZCCGP_Mfo153-II_F05_1,GCA_026170545.1,MVZCCGP_Mfo153-II_F05_R1.fastq.gz,MVZCCGP_Mfo153-II_F05_R2.fastq.gz,38.6695,-120.9358,41-Melanerpes,MVZCCGP_Mfo153-II_F05_1,41-Melanerpes,
MVZCCGP_Mfo167-II_D07,MVZCCGP_Mfo167-II_D07_1,GCA_026170545.1,MVZCCGP_Mfo167-II_D07_R1.fastq.gz,MVZCCGP_Mfo167-II_D07_R2.fastq.gz,40.84961,-122.42219,41-Melanerpes,MVZCCGP_Mfo167-II_D07_1,41-Melanerpes,
MVZCCGP_Mfo167-II_D07,MVZCCGP_Mfo167-II_D07_3,GCA_026170545.1,MVZCCGP-Mfo167_S39_L004_R1_001.fastq.gz,MVZCCGP-Mfo167_S39_L004_R2_001.fastq.gz,40.84961,-122.42219,41-Melanerpes,MVZCCGP_Mfo167-II_D07_3,41-Melanerpes,
MVZCCGP_Mfo19-I_D02,MVZCCGP_Mfo19-I_D02_1,GCA_026170545.1,MVZCCGP_Mfo19-I_D02_R1.fastq.gz,MVZCCGP_Mfo19-I_D02_R2.fastq.gz,36.9693,-119.248,41-Melanerpes,MVZCCGP_Mfo19-I_D02_1,41-Melanerpes,
MVZCCGP_Mfo19-I_D02,MVZCCGP_Mfo19-I_D02_3,GCA_026170545.1,MVZCCGP-Mfo19_S117_L004_R1_001.fastq.gz,MVZCCGP-Mfo19_S117_L004_R2_001.fastq.gz,36.9693,-119.248,41-Melanerpes,MVZCCGP_Mfo19-I_D02_3,41-Melanerpes,
MVZCCGP_Mfo98-I_B11,MVZCCGP_Mfo98-I_B11_1,GCA_026170545.1,MVZCCGP_Mfo98-I_B11_R1.fastq.gz,MVZCCGP_Mfo98-I_B11_R2.fastq.gz,32.93,-116.563,41-Melanerpes,MVZCCGP_Mfo98-I_B11_1,41-Melanerpes,
MVZCCGP_Mfo98-I_B11,MVZCCGP_Mfo98-I_B11_3,GCA_026170545.1,MVZCCGP-Mfo98_S60_L004_R1_001.fastq.gz,MVZCCGP-Mfo98_S60_L004_R2_001.fastq.gz,32.93,-116.563,41-Melanerpes,MVZCCGP_Mfo98-I_B11_3,41-Melanerpes,
MVZCCGP_Mfo101-I_E11,MVZCCGP_Mfo101-I_E11_1,GCA_026170545.1,MVZCCGP_Mfo101-I_E11_R1.fastq.gz,MVZCCGP_Mfo101-I_E11_R2.fastq.gz,33.04,-116.872,41-Melanerpes,MVZCCGP_Mfo101-I_E11_1,41-Melanerpes,
MVZCCGP_Mfo101-I_E11,MVZCCGP_Mfo101-I_E11_3,GCA_026170545.1,MVZCCGP-Mfo101_S57_L004_R1_001.fastq.gz,MVZCCGP-Mfo101_S57_L004_R2_001.fastq.gz,33.04,-116.872,41-Melanerpes,MVZCCGP_Mfo101-I_E11_3,41-Melanerpes,
MVZCCGP_Mfo112-II_D01,MVZCCGP_Mfo112-II_D01_1,GCA_026170545.1,MVZCCGP_Mfo112-II_D01_R1.fastq.gz,MVZCCGP_Mfo112-II_D01_R2.fastq.gz,35.54067,-121.07362,41-Melanerpes,MVZCCGP_Mfo112-II_D01_1,41-Melanerpes,
MVZCCGP_Mfo112-II_D01,MVZCCGP_Mfo112-II_D01_3,GCA_026170545.1,MVZCCGP-Mfo112_S44_L004_R1_001.fastq.gz,MVZCCGP-Mfo112_S44_L004_R2_001.fastq.gz,35.54067,-121.07362,41-Melanerpes,MVZCCGP_Mfo112-II_D01_3,41-Melanerpes,
MVZCCGP_Mfo120-II_H01,MVZCCGP_Mfo120-II_H01_1,GCA_026170545.1,MVZCCGP_Mfo120-II_H01_R1.fastq.gz,MVZCCGP_Mfo120-II_H01_R2.fastq.gz,39.52,-121.4404,41-Melanerpes,MVZCCGP_Mfo120-II_H01_1,41-Melanerpes,
MVZCCGP_Mfo120-II_H01,MVZCCGP_Mfo120-II_H01_3,GCA_026170545.1,MVZCCGP-Mfo120_S114_L004_R1_001.fastq.gz,MVZCCGP-Mfo120_S114_L004_R2_001.fastq.gz,39.52,-121.4404,41-Melanerpes,MVZCCGP_Mfo120-II_H01_3,41-Melanerpes,
MVZCCGP_Mfo128-II_H02,MVZCCGP_Mfo128-II_H02_1,GCA_026170545.1,MVZCCGP_Mfo128-II_H02_R1.fastq.gz,MVZCCGP_Mfo128-II_H02_R2.fastq.gz,41.78624,-122.66245,41-Melanerpes,MVZCCGP_Mfo128-II_H02_1,41-Melanerpes,
MVZCCGP_Mfo128-II_H02,MVZCCGP_Mfo128-II_H02_3,GCA_026170545.1,MVZCCGP-Mfo128_S108_L004_R1_001.fastq.gz,MVZCCGP-Mfo128_S108_L004_R2_001.fastq.gz,41.78624,-122.66245,41-Melanerpes,MVZCCGP_Mfo128-II_H02_3,41-Melanerpes,
MVZCCGP_Mfo130-II_B03,MVZCCGP_Mfo130-II_B03_1,GCA_026170545.1,MVZCCGP_Mfo130-II_B03_R1.fastq.gz,MVZCCGP_Mfo130-II_B03_R2.fastq.gz,41.78624,-122.66245,41-Melanerpes,MVZCCGP_Mfo130-II_B03_1,41-Melanerpes,
MVZCCGP_Mfo130-II_B03,MVZCCGP_Mfo130-II_B03_3,GCA_026170545.1,MVZCCGP-Mfo130_S106_L004_R1_001.fastq.gz,MVZCCGP-Mfo130_S106_L004_R2_001.fastq.gz,41.78624,-122.66245,41-Melanerpes,MVZCCGP_Mfo130-II_B03_3,41-Melanerpes,
MVZCCGP_Mfo142-II_E04,MVZCCGP_Mfo142-II_E04_1,GCA_026170545.1,MVZCCGP_Mfo142-II_E04_R1.fastq.gz,MVZCCGP_Mfo142-II_E04_R2.fastq.gz,40.60699,-122.89027,41-Melanerpes,MVZCCGP_Mfo142-II_E04_1,41-Melanerpes,
MVZCCGP_Mfo142-II_E04,MVZCCGP_Mfo142-II_E04_3,GCA_026170545.1,MVZCCGP-Mfo142_S95_L004_R1_001.fastq.gz,MVZCCGP-Mfo142_S95_L004_R2_001.fastq.gz,40.60699,-122.89027,41-Melanerpes,MVZCCGP_Mfo142-II_E04_3,41-Melanerpes,
MVZCCGP_Mfo160-II_E06,MVZCCGP_Mfo160-II_E06_1,GCA_026170545.1,MVZCCGP_Mfo160-II_E06_R1.fastq.gz,MVZCCGP_Mfo160-II_E06_R2.fastq.gz,35.27542,-120.40488,41-Melanerpes,MVZCCGP_Mfo160-II_E06_1,41-Melanerpes,
MVZCCGP_Mfo160-II_E06,MVZCCGP_Mfo160-II_E06_3,GCA_026170545.1,MVZCCGP-Mfo160_S83_L004_R1_001.fastq.gz,MVZCCGP-Mfo160_S83_L004_R2_001.fastq.gz,35.27542,-120.40488,41-Melanerpes,MVZCCGP_Mfo160-II_E06_3,41-Melanerpes,
MVZCCGP_Mfo23-I_H02,MVZCCGP_Mfo23-I_H02_1,GCA_026170545.1,MVZCCGP_Mfo23-I_H02_R1.fastq.gz,MVZCCGP_Mfo23-I_H02_R2.fastq.gz,39.5939271,-122.5361061,41-Melanerpes,MVZCCGP_Mfo23-I_H02_1,41-Melanerpes,
MVZCCGP_Mfo29-I_D03,MVZCCGP_Mfo29-I_D03_1,GCA_026170545.1,MVZCCGP_Mfo29-I_D03_R1.fastq.gz,MVZCCGP_Mfo29-I_D03_R2.fastq.gz,35.62461,-118.51372,41-Melanerpes,MVZCCGP_Mfo29-I_D03_1,41-Melanerpes,
MVZCCGP_Mfo29-I_D03,MVZCCGP_Mfo29-I_D03_3,GCA_026170545.1,MVZCCGP-Mfo29_S68_L004_R1_001.fastq.gz,MVZCCGP-Mfo29_S68_L004_R2_001.fastq.gz,35.62461,-118.51372,41-Melanerpes,MVZCCGP_Mfo29-I_D03_3,41-Melanerpes,
MVZCCGP_Mfo33-I_F03,MVZCCGP_Mfo33-I_F03_1,GCA_026170545.1,MVZCCGP_Mfo33-I_F03_R1.fastq.gz,MVZCCGP_Mfo33-I_F03_R2.fastq.gz,38.885592,-122.7821,41-Melanerpes,MVZCCGP_Mfo33-I_F03_1,41-Melanerpes,
MVZCCGP_Mfo33-I_F03,MVZCCGP_Mfo33-I_F03_3,GCA_026170545.1,MVZCCGP-Mfo33_S66_L004_R1_001.fastq.gz,MVZCCGP-Mfo33_S66_L004_R2_001.fastq.gz,38.885592,-122.7821,41-Melanerpes,MVZCCGP_Mfo33-I_F03_3,41-Melanerpes,
MVZCCGP_Mfo62-I_H06,MVZCCGP_Mfo62-I_H06_1,GCA_026170545.1,MVZCCGP_Mfo62-I_H06_R1.fastq.gz,MVZCCGP_Mfo62-I_H06_R2.fastq.gz,39.79735,-123.19583,41-Melanerpes,MVZCCGP_Mfo62-I_H06_1,41-Melanerpes,
MVZCCGP_Mfo86-I_G09,MVZCCGP_Mfo86-I_G09_1,GCA_026170545.1,MVZCCGP_Mfo86-I_G09_R1.fastq.gz,MVZCCGP_Mfo86-I_G09_R2.fastq.gz,34.1468,-116.982,41-Melanerpes,MVZCCGP_Mfo86-I_G09_1,41-Melanerpes,
MVZCCGP_Mfo86-I_G09,MVZCCGP_Mfo86-I_G09_3,GCA_026170545.1,MVZCCGP-Mfo86_S77_L004_R1_001.fastq.gz,MVZCCGP-Mfo86_S77_L004_R2_001.fastq.gz,34.1468,-116.982,41-Melanerpes,MVZCCGP_Mfo86-I_G09_3,41-Melanerpes,
MVZCCGP_Mfo87-I_H09,MVZCCGP_Mfo87-I_H09_1,GCA_026170545.1,MVZCCGP_Mfo87-I_H09_R1.fastq.gz,MVZCCGP_Mfo87-I_H09_R2.fastq.gz,34.1694,-116.901,41-Melanerpes,MVZCCGP_Mfo87-I_H09_1,41-Melanerpes,
MVZCCGP_Mfo109-I_D12,MVZCCGP_Mfo109-I_D12_1,GCA_026170545.1,MVZCCGP_Mfo109-I_D12_R1.fastq.gz,MVZCCGP_Mfo109-I_D12_R2.fastq.gz,33.204,-117.024,41-Melanerpes,MVZCCGP_Mfo109-I_D12_1,41-Melanerpes,
MVZCCGP_Mfo109-I_D12,MVZCCGP_Mfo109-I_D12_3,GCA_026170545.1,MVZCCGP-Mfo109_S50_L004_R1_001.fastq.gz,MVZCCGP-Mfo109_S50_L004_R2_001.fastq.gz,33.204,-117.024,41-Melanerpes,MVZCCGP_Mfo109-I_D12_3,41-Melanerpes,
MVZCCGP_Mfo16-II_B01,MVZCCGP_Mfo16-II_B01_1,GCA_026170545.1,MVZCCGP_Mfo16-II_B01_R1.fastq.gz,MVZCCGP_Mfo16-II_B01_R2.fastq.gz,37.92883,-122.16375,41-Melanerpes,MVZCCGP_Mfo16-II_B01_1,41-Melanerpes,
MVZCCGP_Mfo16-II_B01,MVZCCGP_Mfo16-II_B01_3,GCA_026170545.1,MVZCCGP-Mfo16_S45_L004_R1_001.fastq.gz,MVZCCGP-Mfo16_S45_L004_R2_001.fastq.gz,37.92883,-122.16375,41-Melanerpes,MVZCCGP_Mfo16-II_B01_3,41-Melanerpes,
MVZCCGP_Mfo122-II_B02,MVZCCGP_Mfo122-II_B02_1,GCA_026170545.1,MVZCCGP_Mfo122-II_B02_R1.fastq.gz,MVZCCGP_Mfo122-II_B02_R2.fastq.gz,40.558075,-122.238722,41-Melanerpes,MVZCCGP_Mfo122-II_B02_1,41-Melanerpes,
MVZCCGP_Mfo122-II_B02,MVZCCGP_Mfo122-II_B02_3,GCA_026170545.1,MVZCCGP-Mfo122_S113_L004_R1_001.fastq.gz,MVZCCGP-Mfo122_S113_L004_R2_001.fastq.gz,40.558075,-122.238722,41-Melanerpes,MVZCCGP_Mfo122-II_B02_3,41-Melanerpes,
MVZCCGP_Mfo151-II_D05,MVZCCGP_Mfo151-II_D05_1,GCA_026170545.1,MVZCCGP_Mfo151-II_D05_R1.fastq.gz,MVZCCGP_Mfo151-II_D05_R2.fastq.gz,38.832,-120.8569,41-Melanerpes,MVZCCGP_Mfo151-II_D05_1,41-Melanerpes,
MVZCCGP_Mfo151-II_D05,MVZCCGP_Mfo151-II_D05_3,GCA_026170545.1,MVZCCGP-Mfo151_S89_L004_R1_001.fastq.gz,MVZCCGP-Mfo151_S89_L004_R2_001.fastq.gz,38.832,-120.8569,41-Melanerpes,MVZCCGP_Mfo151-II_D05_3,41-Melanerpes,
MVZCCGP_Mfo7-I_D01,MVZCCGP_Mfo7-I_D01_1,GCA_026170545.1,MVZCCGP_Mfo7-I_D01_R1.fastq.gz,MVZCCGP_Mfo7-I_D01_R2.fastq.gz,39.8027751,-122.0133804,41-Melanerpes,MVZCCGP_Mfo7-I_D01_1,41-Melanerpes,
MVZCCGP_Mfo7-I_D01,MVZCCGP_Mfo7-I_D01_3,GCA_026170545.1,MVZCCGP-Mfo7_S125_L004_R1_001.fastq.gz,MVZCCGP-Mfo7_S125_L004_R2_001.fastq.gz,39.8027751,-122.0133804,41-Melanerpes,MVZCCGP_Mfo7-I_D01_3,41-Melanerpes,
MVZCCGP_Mfo37-I_H03,MVZCCGP_Mfo37-I_H03_1,GCA_026170545.1,MVZCCGP_Mfo37-I_H03_R1.fastq.gz,MVZCCGP_Mfo37-I_H03_R2.fastq.gz,34.202293,-118.168895,41-Melanerpes,MVZCCGP_Mfo37-I_H03_1,41-Melanerpes,
MVZCCGP_Mfo37-I_H03,MVZCCGP_Mfo37-I_H03_3,GCA_026170545.1,MVZCCGP-Mfo37_S64_L004_R1_001.fastq.gz,MVZCCGP-Mfo37_S64_L004_R2_001.fastq.gz,34.202293,-118.168895,41-Melanerpes,MVZCCGP_Mfo37-I_H03_3,41-Melanerpes,
MVZCCGP_Mfo39-I_B04,MVZCCGP_Mfo39-I_B04_1,GCA_026170545.1,MVZCCGP_Mfo39-I_B04_R1.fastq.gz,MVZCCGP_Mfo39-I_B04_R2.fastq.gz,34.146052,-118.10749,41-Melanerpes,MVZCCGP_Mfo39-I_B04_1,41-Melanerpes,
MVZCCGP_Mfo39-I_B04,MVZCCGP_Mfo39-I_B04_3,GCA_026170545.1,MVZCCGP-Mfo39_S35_L004_R1_001.fastq.gz,MVZCCGP-Mfo39_S35_L004_R2_001.fastq.gz,34.146052,-118.10749,41-Melanerpes,MVZCCGP_Mfo39-I_B04_3,41-Melanerpes,
MVZCCGP_Mfo68-I_E07,MVZCCGP_Mfo68-I_E07_1,GCA_026170545.1,MVZCCGP_Mfo68-I_E07_R1.fastq.gz,MVZCCGP_Mfo68-I_E07_R2.fastq.gz,36.6153108,-121.9306074,41-Melanerpes,MVZCCGP_Mfo68-I_E07_1,41-Melanerpes,
MVZCCGP_Mfo68-I_E07,MVZCCGP_Mfo68-I_E07_3,GCA_026170545.1,MVZCCGP-Mfo68_S12_L004_R1_001.fastq.gz,MVZCCGP-Mfo68_S12_L004_R2_001.fastq.gz,36.6153108,-121.9306074,41-Melanerpes,MVZCCGP_Mfo68-I_E07_3,41-Melanerpes,
MVZCCGP_Mfo70-I_G07,MVZCCGP_Mfo70-I_G07_1,GCA_026170545.1,MVZCCGP_Mfo70-I_G07_R1.fastq.gz,MVZCCGP_Mfo70-I_G07_R2.fastq.gz,36.391327,-121.59536,41-Melanerpes,MVZCCGP_Mfo70-I_G07_1,41-Melanerpes,
MVZCCGP_Mfo70-I_G07,MVZCCGP_Mfo70-I_G07_3,GCA_026170545.1,MVZCCGP-Mfo70_S10_L004_R1_001.fastq.gz,MVZCCGP-Mfo70_S10_L004_R2_001.fastq.gz,36.391327,-121.59536,41-Melanerpes,MVZCCGP_Mfo70-I_G07_3,41-Melanerpes,
MVZCCGP_Mfo77-I_F08,MVZCCGP_Mfo77-I_F08_1,GCA_026170545.1,MVZCCGP_Mfo77-I_F08_R1.fastq.gz,MVZCCGP_Mfo77-I_F08_R2.fastq.gz,33.824082,-116.757408,41-Melanerpes,MVZCCGP_Mfo77-I_F08_1,41-Melanerpes,
MVZCCGP_Mfo77-I_F08,MVZCCGP_Mfo77-I_F08_3,GCA_026170545.1,MVZCCGP-Mfo77_S4_L004_R1_001.fastq.gz,MVZCCGP-Mfo77_S4_L004_R2_001.fastq.gz,33.824082,-116.757408,41-Melanerpes,MVZCCGP_Mfo77-I_F08_3,41-Melanerpes,
MVZCCGP_Mfo134-II_E03,MVZCCGP_Mfo134-II_E03_1,GCA_026170545.1,MVZCCGP_Mfo134-II_E03_R1.fastq.gz,MVZCCGP_Mfo134-II_E03_R2.fastq.gz,38.33324167,-122.5796972,41-Melanerpes,MVZCCGP_Mfo134-II_E03_1,41-Melanerpes,
MVZCCGP_Mfo134-II_E03,MVZCCGP_Mfo134-II_E03_3,GCA_026170545.1,MVZCCGP-Mfo134_S104_L004_R1_001.fastq.gz,MVZCCGP-Mfo134_S104_L004_R2_001.fastq.gz,38.33324167,-122.5796972,41-Melanerpes,MVZCCGP_Mfo134-II_E03_3,41-Melanerpes,
MVZCCGP_Mfo140-II_C04,MVZCCGP_Mfo140-II_C04_1,GCA_026170545.1,MVZCCGP_Mfo140-II_C04_R1.fastq.gz,MVZCCGP_Mfo140-II_C04_R2.fastq.gz,40.29568,-122.177035,41-Melanerpes,MVZCCGP_Mfo140-II_C04_1,41-Melanerpes,
MVZCCGP_Mfo158-II_C06,MVZCCGP_Mfo158-II_C06_1,GCA_026170545.1,MVZCCGP_Mfo158-II_C06_R1.fastq.gz,MVZCCGP_Mfo158-II_C06_R2.fastq.gz,36.36119,-120.85934,41-Melanerpes,MVZCCGP_Mfo158-II_C06_1,41-Melanerpes,
MVZCCGP_Mfo6-I_C01,MVZCCGP_Mfo6-I_C01_1,GCA_026170545.1,MVZCCGP_Mfo6-I_C01_R1.fastq.gz,MVZCCGP_Mfo6-I_C01_R2.fastq.gz,40.456565,-121.86577,41-Melanerpes,MVZCCGP_Mfo6-I_C01_1,41-Melanerpes,
MVZCCGP_Mfo6-I_C01,MVZCCGP_Mfo6-I_C01_3,GCA_026170545.1,MVZCCGP-Mfo6_S126_L004_R1_001.fastq.gz,MVZCCGP-Mfo6_S126_L004_R2_001.fastq.gz,40.456565,-121.86577,41-Melanerpes,MVZCCGP_Mfo6-I_C01_3,41-Melanerpes,
MVZCCGP_Mfo21-I_F02,MVZCCGP_Mfo21-I_F02_1,GCA_026170545.1,MVZCCGP_Mfo21-I_F02_R1.fastq.gz,MVZCCGP_Mfo21-I_F02_R2.fastq.gz,36.768431,-119.033885,41-Melanerpes,MVZCCGP_Mfo21-I_F02_1,41-Melanerpes,
MVZCCGP_Mfo21-I_F02,MVZCCGP_Mfo21-I_F02_3,GCA_026170545.1,MVZCCGP-Mfo21_S101_L004_R1_001.fastq.gz,MVZCCGP-Mfo21_S101_L004_R2_001.fastq.gz,36.768431,-119.033885,41-Melanerpes,MVZCCGP_Mfo21-I_F02_3,41-Melanerpes,
MVZCCGP_Mfo27-I_B03,MVZCCGP_Mfo27-I_B03_1,GCA_026170545.1,MVZCCGP_Mfo27-I_B03_R1.fastq.gz,MVZCCGP_Mfo27-I_B03_R2.fastq.gz,34.845525,-118.832156,41-Melanerpes,MVZCCGP_Mfo27-I_B03_1,41-Melanerpes,
MVZCCGP_Mfo27-I_B03,MVZCCGP_Mfo27-I_B03_3,GCA_026170545.1,MVZCCGP-Mfo27_S70_L004_R1_001.fastq.gz,MVZCCGP-Mfo27_S70_L004_R2_001.fastq.gz,34.845525,-118.832156,41-Melanerpes,MVZCCGP_Mfo27-I_B03_3,41-Melanerpes,
MVZCCGP_Mfo36-I_G03,MVZCCGP_Mfo36-I_G03_1,GCA_026170545.1,MVZCCGP_Mfo36-I_G03_R1.fastq.gz,MVZCCGP_Mfo36-I_G03_R2.fastq.gz,34.126522,-117.850145,41-Melanerpes,MVZCCGP_Mfo36-I_G03_1,41-Melanerpes,
MVZCCGP_Mfo36-I_G03,MVZCCGP_Mfo36-I_G03_3,GCA_026170545.1,MVZCCGP-Mfo36_S65_L004_R1_001.fastq.gz,MVZCCGP-Mfo36_S65_L004_R2_001.fastq.gz,34.126522,-117.850145,41-Melanerpes,MVZCCGP_Mfo36-I_G03_3,41-Melanerpes,
MVZCCGP_Mfo57-I_C06,MVZCCGP_Mfo57-I_C06_1,GCA_026170545.1,MVZCCGP_Mfo57-I_C06_R1.fastq.gz,MVZCCGP_Mfo57-I_C06_R2.fastq.gz,38.081,-122.835,41-Melanerpes,MVZCCGP_Mfo57-I_C06_1,41-Melanerpes,
